Id,Price
4567,507636
5925,983330
960,977691
3848,657572
746,1893
868,280300
672,974448
2471,509543
4510,557500
8354,248933
6393,452680
13270,444137
5250,833479
16751,643264
11404,979507
10588,248670
14925,630574
6791,786989
16097,537241
16428,227121
6945,360160
3190,761537
15709,633797
13155,880975
7675,965019
14686,546828
609,798645
11155,225498
10869,985712
15742,846515
9245,910305
3340,10154
2359,504215
8070,199120
13707,927642
16079,137887
15937,754056
14090,262699
9008,965291
16384,682127
11657,17871
13151,467524
8990,679218
11857,674417
1565,231920
8174,7965
9247,80133
10478,32784
15509,430285
8306,123435
6642,215374
7472,859461
15989,882719
13682,312267
163,103979
7076,469586
7478,738529
3029,702920
1814,271714
10057,62675
15100,508179
12694,591065
6291,999021
12603,455567
3218,285304
13456,230025
10170,321673
4530,185423
13329,159072
4820,706110
10896,828410
13416,432020
2701,338667
11265,840349
9189,929043
1858,844702
14536,869473
6199,274423
14730,625601
7510,120861
15505,830228
7446,825317
14016,450718
14113,313075
8721,847597
6193,381882
5717,760444
5427,15510
9520,170823
6869,880200
1658,661490
6639,370307
6283,1079
6257,893426
15235,710607
902,402424
8932,62388
16469,226980
2825,677999
6450,405491
11366,488994
3801,904882
11385,996804
1079,395035
3202,80349
676,87790
6185,238450
7730,284988
2573,303595
10978,404865
10962,618113
8870,152468
8496,942912
5517,531157
927,83711
13675,277460
1499,707182
15536,469470
8602,865925
12137,365714
9865,9826
16353,176545
15908,80471
3944,293010
10359,82413
15158,737899
3259,490295
7220,436750
13843,854198
16736,699800
702,132249
16401,949005
12134,971876
6918,373246
11792,929882
3798,386702
10395,530650
11099,182830
7090,596233
11260,464078
9647,905376
2903,883964
2071,281659
8604,151279
9346,310991
3945,616671
3420,397053
10842,611838
725,76661
13931,920953
16330,734182
9066,643703
3326,172037
1556,826166
6579,263010
13877,195587
9857,574823
7302,15880
5684,360461
6513,867414
11342,401389
16561,469935
6885,233844
9308,197408
2559,26299
6648,917808
15260,887465
5113,417585
16492,795910
12034,790323
